"","Year","Lepidoptera","Med","DayL50","yday","Elev","Veg","Moon","Temp"
"142",2017,3,7310.07416666667,70.8,189,1812.268188,22.68836784,1,21.141203704
"143",2017,0,7362.11208333333,66.3,189,1828.495117,18.12034416,1,21.141203704
"144",2017,16,1951.07882575758,73.2,189,2037.668579,60.92828369,1,21.141203704
"145",2017,69,1951.07882575758,73.2,189,2037.668579,60.92828369,1,21.141203704
"146",2017,2,1951.07882575758,73.2,189,2037.668579,60.92828369,1,21.141203704
"147",2017,1084,1951.07882575758,73.2,189,2037.668579,60.92828369,1,21.141203704
"148",2017,5,1951.07882575758,73.2,189,2037.668579,60.92828369,1,21.141203704
"149",2017,7,3692.49625,50.4,190,1902.755615,51.61346436,0.99,19.575925926
"150",2017,120,3692.49625,50.4,190,1902.755615,51.61346436,0.99,19.575925926
"151",2017,2,3692.49625,50.4,190,1902.755615,51.61346436,0.99,19.575925926
"152",2017,1,3692.49625,50.4,190,1902.755615,51.61346436,0.99,19.575925926
"153",2017,48,3692.49625,50.4,190,1902.755615,51.61346436,0.99,19.575925926
"154",2017,1,5236.60583333333,54.1,190,1970.218628,23.35985374,0.99,19.575925926
"155",2017,0,5236.60583333333,54.1,190,1970.218628,23.35985374,0.99,19.575925926
"156",2017,1303,5236.60583333333,54.1,190,1970.218628,23.35985374,0.99,19.575925926
"157",2017,107,5236.60583333333,54.1,190,1970.218628,23.35985374,0.99,19.575925926
"158",2017,0,5236.60583333333,54.1,190,1970.218628,23.35985374,0.99,19.575925926
"159",2017,0,6268.40583333333,73.5,190,1903.89917,50.36627579,0.99,19.575925926
"160",2017,0,6972.27041666667,67.9,191,1828.495117,18.12034416,0.96,18.283796296
"161",2017,463,6972.27041666667,67.9,191,1828.495117,18.12034416,0.96,18.283796296
"162",2017,13,6972.27041666667,67.9,191,1828.495117,18.12034416,0.96,18.283796296
"163",2017,36,6972.27041666667,67.9,191,1828.495117,18.12034416,0.96,18.283796296
"164",2017,2,6972.27041666667,67.9,191,1828.495117,18.12034416,0.96,18.283796296
"165",2017,0,1702.01958333333,70.7,191,2024.396118,21.86816788,0.96,18.283796296
"166",2017,0,5542.55666666667,74,191,1965.942017,21.66379547,0.96,18.283796296
"167",2017,2,5036.07833333333,71.5,192,1918.244873,23.75061989,0.91,17.957407407
"168",2017,0,5903.23833333333,74.1,192,1903.89917,50.36627579,0.91,17.957407407
"169",2017,77,5903.23833333333,74.1,192,1903.89917,50.36627579,0.91,17.957407407
"170",2017,0,5903.23833333333,74.1,192,1903.89917,50.36627579,0.91,17.957407407
"171",2017,0,5903.23833333333,74.1,192,1903.89917,50.36627579,0.91,17.957407407
"172",2017,374,5903.23833333333,74.1,192,1903.89917,50.36627579,0.91,17.957407407
"173",2017,0,2259.19166666667,43.8,193,1849.310059,81.78470612,0.84,20.161574074
"175",2017,0,1754.50791666667,71.5,193,2024.396118,21.86816788,0.84,20.161574074
"176",2017,18,1754.50791666667,71.5,193,2024.396118,21.86816788,0.84,20.161574074
"177",2017,1,1754.50791666667,71.5,193,2024.396118,21.86816788,0.84,20.161574074
"178",2017,0,5456.87208333333,74.1,193,1965.942017,21.66379547,0.84,20.161574074
"179",2017,0,5456.87208333333,74.1,193,1965.942017,21.66379547,0.84,20.161574074
"180",2017,158,5456.87208333333,74.1,193,1965.942017,21.66379547,0.84,20.161574074
"181",2017,269,5456.87208333333,74.1,193,1965.942017,21.66379547,0.84,20.161574074
"182",2017,0,5456.87208333333,74.1,193,1965.942017,21.66379547,0.84,20.161574074
"183",2017,0,4115.98125,48.7,194,1940.546875,50.02750397,0.76,20.051388889
"184",2017,0,3308.03875,69,194,1918.244873,23.75061989,0.76,20.051388889
"185",2017,1,3308.03875,69,194,1918.244873,23.75061989,0.76,20.051388889
"186",2017,16,3308.03875,69,194,1918.244873,23.75061989,0.76,20.051388889
"187",2017,6,3308.03875,69,194,1918.244873,23.75061989,0.76,20.051388889
"188",2017,0,1088.77208333333,65.8,195,1864.632446,29.71431541,0.66,21.391203704
"189",2017,1,5974.56708333333,45.4,195,1849.310059,81.78470612,0.66,21.391203704
"190",2017,258,5974.56708333333,45.4,195,1849.310059,81.78470612,0.66,21.391203704
"191",2017,0,5974.56708333333,45.4,195,1849.310059,81.78470612,0.66,21.391203704
"192",2017,8,5974.56708333333,45.4,195,1849.310059,81.78470612,0.66,21.391203704
"193",2017,0,4568.851875,47.9,196,1940.546875,50.02750397,0.56,19.941203704
"194",2017,22,4568.851875,47.9,196,1940.546875,50.02750397,0.56,19.941203704
"195",2017,2838,4568.851875,47.9,196,1940.546875,50.02750397,0.56,19.941203704
"196",2017,226,4568.851875,47.9,196,1940.546875,50.02750397,0.56,19.941203704
"197",2017,0,7380.28104166667,39.9,196,1818.424683,63.30119324,0.56,19.941203704
"198",2017,8,7380.28104166667,39.9,196,1818.424683,63.30119324,0.56,19.941203704
"199",2017,302,7380.28104166667,39.9,196,1818.424683,63.30119324,0.56,19.941203704
"200",2017,4196,7380.28104166667,39.9,196,1818.424683,63.30119324,0.56,19.941203704
"201",2017,16,7380.28104166667,39.9,196,1818.424683,63.30119324,0.56,19.941203704
"202",2017,1,7380.28104166667,39.9,196,1818.424683,63.30119324,0.56,19.941203704
"203",2017,0,1009.81708333333,67.7,197,1864.632446,29.71431541,0.45,18.669907407
"204",2017,0,1009.81708333333,67.7,197,1864.632446,29.71431541,0.45,18.669907407
"205",2017,1357,1009.81708333333,67.7,197,1864.632446,29.71431541,0.45,18.669907407
"206",2017,6,1009.81708333333,67.7,197,1864.632446,29.71431541,0.45,18.669907407
"207",2017,0,5154.0625,70.9,197,1944.049561,30.82118607,0.45,18.669907407
"208",2017,3,5154.0625,70.9,197,1944.049561,30.82118607,0.45,18.669907407
"209",2017,1,5154.0625,70.9,197,1944.049561,30.82118607,0.45,18.669907407
"210",2017,0,5154.0625,70.9,197,1944.049561,30.82118607,0.45,18.669907407
"211",2017,304,5154.0625,70.9,197,1944.049561,30.82118607,0.45,18.669907407
"212",2017,2257,5154.0625,70.9,197,1944.049561,30.82118607,0.45,18.669907407
"213",2017,0,1761.235,57.3,198,2100.415771,42.64966965,0.34,18.41712963
"214",2017,0,1523.19044384058,61.2,198,2020.144531,13.11841393,0.34,18.41712963
"215",2017,2,1484.09,59.9,200,2100.415771,42.64966965,0.14,18.474157303
"216",2017,34,1484.09,59.9,200,2100.415771,42.64966965,0.14,18.474157303
"217",2017,142,1484.09,59.9,200,2100.415771,42.64966965,0.14,18.474157303
"218",2017,0,1484.09,59.9,200,2100.415771,42.64966965,0.14,18.474157303
"219",2017,0,1515.28130434783,63.9,200,2020.144531,13.11841393,0.14,18.474157303
"220",2017,2,1515.28130434783,63.9,200,2020.144531,13.11841393,0.14,18.474157303
"221",2017,0,1515.28130434783,63.9,200,2020.144531,13.11841393,0.14,18.474157303
"222",2017,402,1515.28130434783,63.9,200,2020.144531,13.11841393,0.14,18.474157303
"223",2017,154,1515.28130434783,63.9,200,2020.144531,13.11841393,0.14,18.474157303
"224",2017,480,1486.98666666667,70,202,1918.244873,23.75061989,0.02,18.189473684
"225",2017,461,1591.21458333333,70.4,202,2024.396118,21.86816788,0.02,18.189473684
"226",2017,1463,1591.21458333333,70.4,202,2024.396118,21.86816788,0.02,18.189473684
"227",2018,0,1657.15958333333,63.6,140,1918.244873,23.75061989,0.4,12.410833333
"228",2018,0,2574.78645833333,45.2,142,1849.310059,81.78470612,0.63,10.9225
"229",2018,0,2574.78645833333,45.2,142,1849.310059,81.78470612,0.63,10.9225
"230",2018,116,2574.78645833333,45.2,142,1849.310059,81.78470612,0.63,10.9225
"231",2018,0,2574.78645833333,45.2,142,1849.310059,81.78470612,0.63,10.9225
"232",2018,6,2574.78645833333,45.2,142,1849.310059,81.78470612,0.63,10.9225
"233",2018,0,1829.425,55.1,142,1902.755615,51.61346436,0.63,10.9225
"234",2018,0,1804.30333333333,64.5,142,1970.218628,23.35985374,0.63,10.9225
"235",2018,0,1733.87166666667,64.1,142,1918.244873,23.75061989,0.63,10.9225
"236",2018,7,1733.87166666667,64.1,142,1918.244873,23.75061989,0.63,10.9225
"237",2018,0,1733.87166666667,64.1,142,1918.244873,23.75061989,0.63,10.9225
"238",2018,276,1733.87166666667,64.1,142,1918.244873,23.75061989,0.63,10.9225
"239",2018,0,1478.38791666667,54,144,1902.755615,51.61346436,0.82,15.140833333
"240",2018,0,1478.38791666667,54,144,1902.755615,51.61346436,0.82,15.140833333
"241",2018,4,1478.38791666667,54,144,1902.755615,51.61346436,0.82,15.140833333
"242",2018,0,1478.38791666667,54,144,1902.755615,51.61346436,0.82,15.140833333
"243",2018,32,1478.38791666667,54,144,1902.755615,51.61346436,0.82,15.140833333
"244",2018,0,1641.68208333333,65,144,1970.218628,23.35985374,0.82,15.140833333
"245",2018,0,1641.68208333333,65,144,1970.218628,23.35985374,0.82,15.140833333
"246",2018,6,1641.68208333333,65,144,1970.218628,23.35985374,0.82,15.140833333
"247",2018,0,1641.68208333333,65,144,1970.218628,23.35985374,0.82,15.140833333
"248",2018,40,1641.68208333333,65,144,1970.218628,23.35985374,0.82,15.140833333
"249",2018,1,1140.81083333333,61.9,147,1709.162964,18.1054554,0.98,11.590833333
"250",2018,0,4002.61534946236,64.2,147,1812.268188,22.68836784,0.98,11.590833333
"251",2018,71,1159.65416666667,62.3,149,1709.162964,18.1054554,0.99,10.905208333
"252",2018,0,1159.65416666667,62.3,149,1709.162964,18.1054554,0.99,10.905208333
"253",2018,4,1159.65416666667,62.3,149,1709.162964,18.1054554,0.99,10.905208333
"254",2018,0,4037.92458333333,36.5,149,1767.854858,48.88761139,0.99,10.905208333
"255",2018,0,4144.23088709677,64.2,149,1812.268188,22.68836784,0.99,10.905208333
"256",2018,96,4144.23088709677,64.2,149,1812.268188,22.68836784,0.99,10.905208333
"257",2018,10,4144.23088709677,64.2,149,1812.268188,22.68836784,0.99,10.905208333
"258",2018,0,4144.23088709677,64.2,149,1812.268188,22.68836784,0.99,10.905208333
"259",2018,0,4144.23088709677,64.2,149,1812.268188,22.68836784,0.99,10.905208333
"260",2018,0,3465.05208333333,58.8,149,1828.495117,18.12034416,0.99,10.905208333
"262",2018,0,3788.49770833333,38.3,151,1767.854858,48.88761139,0.93,7.7697916667
"263",2018,4,3788.49770833333,38.3,151,1767.854858,48.88761139,0.93,7.7697916667
"264",2018,0,3788.49770833333,38.3,151,1767.854858,48.88761139,0.93,7.7697916667
"265",2018,22,3788.49770833333,38.3,151,1767.854858,48.88761139,0.93,7.7697916667
"266",2018,0,3788.49770833333,38.3,151,1767.854858,48.88761139,0.93,7.7697916667
"267",2018,0,3154.61395833333,59.1,151,1828.495117,18.12034416,0.93,7.7697916667
"268",2018,0,3154.61395833333,59.1,151,1828.495117,18.12034416,0.93,7.7697916667
"269",2018,1,3154.61395833333,59.1,151,1828.495117,18.12034416,0.93,7.7697916667
"270",2018,18,3154.61395833333,59.1,151,1828.495117,18.12034416,0.93,7.7697916667
"271",2018,83,3154.61395833333,59.1,151,1828.495117,18.12034416,0.93,7.7697916667
"272",2018,0,2597.82714285714,58.6,154,2037.668579,60.92828369,0.73,14.894791667
"273",2018,0,1933.50291666667,66.1,156,2037.668579,60.92828369,0.55,15.319587629
"274",2018,38,1933.50291666667,66.1,156,2037.668579,60.92828369,0.55,15.319587629
"275",2018,207,1933.50291666667,66.1,156,2037.668579,60.92828369,0.55,15.319587629
"276",2018,0,1933.50291666667,66.1,156,2037.668579,60.92828369,0.55,15.319587629
"277",2018,0,4778.12895833333,76.5,156,1903.89917,50.36627579,0.55,15.319587629
"278",2018,0,4778.12895833333,76.5,156,1903.89917,50.36627579,0.55,15.319587629
"279",2018,0,4778.12895833333,76.5,156,1903.89917,50.36627579,0.55,15.319587629
"280",2018,0,4778.12895833333,76.5,156,1903.89917,50.36627579,0.55,15.319587629
"281",2018,506,4778.12895833333,76.5,156,1903.89917,50.36627579,0.55,15.319587629
"282",2018,0,4778.12895833333,76.5,156,1903.89917,50.36627579,0.55,15.319587629
"283",2018,0,1525.35567934783,70.5,156,2024.396118,21.86816788,0.55,15.319587629
"284",2018,1,5510.48125,72.7,156,1965.942017,21.66379547,0.55,15.319587629
"285",2018,0,1621.72,70.3,158,2024.396118,21.86816788,0.35,14.283673469
"286",2018,0,1621.72,70.3,158,2024.396118,21.86816788,0.35,14.283673469
"287",2018,0,1621.72,70.3,158,2024.396118,21.86816788,0.35,14.283673469
"288",2018,708,1621.72,70.3,158,2024.396118,21.86816788,0.35,14.283673469
"289",2018,0,5443.415,71.8,158,1965.942017,21.66379547,0.35,14.283673469
"290",2018,1,5443.415,71.8,158,1965.942017,21.66379547,0.35,14.283673469
"291",2018,39,5443.415,71.8,158,1965.942017,21.66379547,0.35,14.283673469
"292",2018,0,5443.415,71.8,158,1965.942017,21.66379547,0.35,14.283673469
"293",2018,588,5443.415,71.8,158,1965.942017,21.66379547,0.35,14.283673469
"294",2018,0,4247.42375,45.4,161,1818.424683,63.30119324,0.09,7.7916666667
"295",2018,0,5134.99625,71,161,1944.049561,30.82118607,0.09,7.7916666667
"296",2018,8,4593.974375,37.2,163,1818.424683,63.30119324,0.01,15.088888889
"297",2018,154,4593.974375,37.2,163,1818.424683,63.30119324,0.01,15.088888889
"298",2018,1,4593.974375,37.2,163,1818.424683,63.30119324,0.01,15.088888889
"299",2018,0,4593.974375,37.2,163,1818.424683,63.30119324,0.01,15.088888889
"300",2018,0,2098.59125,61.2,163,1970.218628,23.35985374,0.01,15.088888889
"301",2018,0,1506.09954545455,65,163,1918.244873,23.75061989,0.01,15.088888889
"302",2018,0,5436.23583333333,69.8,163,1944.049561,30.82118607,0.01,15.088888889
"303",2018,3,5436.23583333333,69.8,163,1944.049561,30.82118607,0.01,15.088888889
"304",2018,129,5436.23583333333,69.8,163,1944.049561,30.82118607,0.01,15.088888889
"305",2018,0,5436.23583333333,69.8,163,1944.049561,30.82118607,0.01,15.088888889
"306",2018,1,5436.23583333333,69.8,163,1944.049561,30.82118607,0.01,15.088888889
"307",2018,0,1903.445,60.3,165,1970.218628,23.35985374,0.03,11.603409091
"308",2018,0,1903.445,60.3,165,1970.218628,23.35985374,0.03,11.603409091
"309",2018,0,1903.445,60.3,165,1970.218628,23.35985374,0.03,11.603409091
"310",2018,452,1903.445,60.3,165,1970.218628,23.35985374,0.03,11.603409091
"311",2018,59,1903.445,60.3,165,1970.218628,23.35985374,0.03,11.603409091
"312",2018,0,1512.21681818182,64.9,165,1918.244873,23.75061989,0.03,11.603409091
"313",2018,2,1512.21681818182,64.9,165,1918.244873,23.75061989,0.03,11.603409091
"314",2018,596,1512.21681818182,64.9,165,1918.244873,23.75061989,0.03,11.603409091
"315",2018,0,1512.21681818182,64.9,165,1918.244873,23.75061989,0.03,11.603409091
"316",2018,4,1512.21681818182,64.9,165,1918.244873,23.75061989,0.03,11.603409091
"317",2018,0,1924.97916666667,47.7,168,1986.083252,11.25450611,0.27,8.7513888889
"318",2018,0,1709.36672161172,54.3,168,2020.144531,13.11841393,0.27,8.7513888889
"319",2018,0,1425.70921568627,69.3,168,2049.023438,28.71432304,0.27,8.7513888889
"320",2018,0,1754.555,54.5,170,2100.415771,42.64966965,0.48,12.601388889
"321",2018,0,1754.555,54.5,170,2100.415771,42.64966965,0.48,12.601388889
"322",2018,0,1754.555,54.5,170,2100.415771,42.64966965,0.48,12.601388889
"323",2018,0,1754.555,54.5,170,2100.415771,42.64966965,0.48,12.601388889
